GEOIDX,LOG_ALAND,LOG_AWATER,STRUCTURE,SLAB,CRAWLSP,RAISED,FREEBRD,RLPROP,CLAIMSTL,AVECLAIMS,LOTCNT,GRADEDLOTS,VACANT,VACANT_PERC,LOTTOTACRES,LOTAVEACRES,LOTSTDEV,BLKCOUNT,LOT/BLK,ROAD/LOT,TREECNT,TREE/ACRE,HISTZONE,FIRM_BIN,BLKGRPACRES,ROADAREAACRES
X220710001002,5.357967227,0,323,54,239,30,42,4,11,3,350,340,17,0.05,40.4,0.12,0.16,22,15.9,0.4,441,0.09,2,Low_Risk,56.34414079,15.9775622
X220710002002,5.486480069,5.117437025,227,57,159,11,18,1,4,4,321,294,67,0.23,44.2,0.14,0.22,20,16.1,0.71,227,0.19,6,Low_Risk,75.74633118,31.53331616
X220710003001,5.467183221,0,263,35,223,5,18,3,15,5,405,375,112,0.3,51.5,0.13,0.29,26,15.6,0.41,204,0.25,4,High_Risk,72.45439837,20.93695955
X220710003002,5.533428858,0,198,45,149,4,6,17,48,3,344,278,80,0.29,63.1,0.18,0.25,32,10.8,0.34,201,0.31,3,Low_Risk,84.39377065,21.25498368
X220710004001,5.716249652,5.302166359,435,98,332,16,8,2,4,2,564,554,119,0.21,105.7,0.19,0.6,32,17.6,0.22,203,0.52,2,Low_Risk,128.567496,22.82953674
X220710004002,5.989597969,0,393,105,283,5,23,12,37,3,538,523,130,0.25,182,0.34,1.35,40,13.5,0.33,367,0.5,5,Low_Risk,241.256766,59.28271345
X220710006011,5.338177499,0,107,9,98,0,4,4,9,2,184,123,16,0.13,38.3,0.21,0.8,12,15.3,0.41,20,1.91,4,Low_Risk,53.8342953,15.57033316
X220710006012,5.427476371,0,87,7,80,0,0,1,2,2,133,100,13,0.13,28.1,0.21,0.57,13,10.2,1.35,112,0.25,4,High_Risk,66.12381537,38.03959081
X220710006021,5.869845167,0,298,140,158,0,11,25,139,6,319,320,22,0.07,143.2,0.45,3.6,22,14.5,0.28,643,0.22,2,High_Risk,183.1161718,39.88472384
X220710006022,5.769148301,0,266,165,101,0,8,52,253,5,467,354,88,0.25,84.5,0.18,0.16,30,15.6,0.72,171,0.49,5,High_Risk,145.2211375,60.69689536
X220710006023,5.51623781,0,286,101,177,8,22,3,9,3,346,315,29,0.09,60,0.17,0.15,19,18.2,0.35,127,0.47,3,Low_Risk,81.11839388,21.07360861
X220710006031,5.566637799,0,120,115,5,0,1,7,18,3,163,136,16,0.12,66.1,0.41,1.4,5,32.6,0.38,47,1.41,5,High_Risk,91.10020035,25.04038518
X220710006032,5.334940049,0,216,208,8,0,0,6,12,2,309,258,42,0.16,46.7,0.15,0.61,34,9.1,0.14,40,1.17,4,High_Risk,53.43447941,6.726445205
X220710006041,5.692751769,0,459,219,240,0,12,2,6,3,551,541,82,0.15,95.5,0.17,0.51,27,20.4,0.28,160,0.6,3,Low_Risk,121.7960777,26.3067983
X220710006042,5.906043978,0,404,376,28,0,1,4,9,2,500,446,42,0.09,148.7,0.3,0.7,28,17.9,0.34,303,0.49,1,Low_Risk,199.0331933,50.28636171
X220710006043,5.636599214,0,183,151,32,0,2,3,7,2,224,217,34,0.16,72,0.32,0.87,16,14,0.49,89,0.81,5,Low_Risk,107.0238937,35.03504111
X220710006051,5.644157832,5.411919232,327,245,81,1,4,8,26,3,380,368,41,0.11,88.1,0.23,0.56,16,23.8,0.24,117,0.75,1,Low_Risk,108.9028801,20.78746102
X220710006052,5.503196696,5.387452118,238,43,195,0,8,3,9,3,310,299,61,0.2,65,0.21,1.1,14,22.1,0.21,102,0.64,5,Low_Risk,78.71875722,13.74570984
X220710006053,5.993467975,5.70656332,70,16,54,0,6,2,4,2,89,90,20,0.22,227.5,2.56,13.48,13,6.8,0.07,51,4.46,5,Low_Risk,243.4162166,15.90417201
X220710006061,5.838934053,5.789718875,461,363,97,1,4,36,137,4,525,489,28,0.06,140.6,0.27,0.64,13,40.4,0.21,270,0.52,1,Low_Risk,170.5358092,29.91477841
X220710006062,5.734278043,0,596,560,36,0,4,18,78,4,606,601,5,0.01,96.9,0.16,0.15,21,28.9,0.38,255,0.38,1,Low_Risk,134.0169025,37.13765756
X220710006063,5.735355339,0,516,503,13,0,2,9,24,3,532,523,7,0.01,95.7,0.18,0.08,20,26.6,0.4,315,0.3,1,Low_Risk,134.349753,38.67909855
X220710006071,5.743598339,5.364025397,282,271,11,0,0,7,18,3,319,305,23,0.08,97.9,0.31,0.21,20,16,0.4,318,0.31,1,Low_Risk,136.9240929,39.05074447
X220710006072,5.709075673,5.228646697,442,439,3,0,0,5,12,2,473,446,4,0.01,92.7,0.2,0.19,20,23.7,0.36,274,0.34,1,Low_Risk,126.461173,33.74391749
X220710006073,5.882203964,5.625646791,723,530,193,0,0,8,20,3,764,750,27,0.04,144.2,0.19,0.22,21,36.4,0.31,323,0.45,1,Low_Risk,188.4019949,44.17619638
X220710006111,5.805482507,5.500990756,525,434,91,0,12,10,28,3,644,629,104,0.17,109.5,0.17,0.33,23,28,0.44,157,0.7,1,Low_Risk,157.8934232,48.36116666
X220710006112,6.141796443,5.913816501,615,499,116,0,21,64,166,3,1245,1240,625,0.5,208.7,0.17,0.38,93,13.4,0.64,176,1.19,1,Low_Risk,342.5137231,133.8271259
X220710006131,5.989425343,3.628593256,385,195,184,6,18,44,157,4,628,590,205,0.35,168.8,0.27,0.97,56,11.2,0.43,209,0.81,1,High_Risk,241.1608892,72.40646
X220710006132,6.030309016,0,113,100,13,0,3,8,19,2,342,310,197,0.64,183.4,0.54,1.61,41,8.3,0.44,47,3.9,1,High_Risk,264.9662436,81.54514421
X220710006133,5.832918106,0,79,78,1,0,0,7,17,2,105,101,22,0.22,133.2,1.27,2.08,14,7.5,0.26,107,1.24,5,High_Risk,168.1897943,34.994763
X220710006151,5.81678267,0,571,543,27,1,6,83,267,3,596,581,10,0.02,115.6,0.19,0.33,22,27.1,0.4,165,0.7,1,High_Risk,162.0556598,46.44264344
X220710006152,5.614367729,0,36,35,1,0,0,1,3,3,45,46,10,0.22,68.5,1.52,3.56,3,15,0.48,166,0.41,5,Low_Risk,101.6832133,33.15358364
X220710006161,5.772233665,0,422,382,40,0,1,56,200,4,472,454,32,0.07,112.8,0.24,0.1,25,18.9,0.3,405,0.28,1,Low_Risk,146.2565074,33.41180837
X220710006162,5.771394173,0,99,98,1,0,0,21,51,2,107,103,4,0.04,95.7,0.89,2.41,10,10.7,0.52,58,1.65,5,High_Risk,145.9740664,50.2265623
X220710006163,5.886706691,0,583,566,17,0,3,51,198,4,606,588,5,0.01,149.5,0.25,0.56,18,33.7,0.27,521,0.29,1,Low_Risk,190.3654912,40.89266514
X220710006171,5.891249691,5.034287464,16,16,0,0,0,4,9,2,25,19,3,0.16,155.9,6.23,15.62,2,12.5,0.23,11,14.17,7,Low_Risk,192.3672888,36.50358613
X220710006172,5.65107924,5.139416222,372,286,78,8,28,8,20,3,410,385,13,0.03,73.4,0.18,0.7,9,45.6,0.51,213,0.34,5,High_Risk,110.6523835,37.27628346
X220710006181,6.464778435,5.179738452,555,539,16,0,2,21,64,3,646,630,75,0.12,500.2,0.77,6,57,11.3,0.44,1028,0.49,5,High_Risk,720.5431066,220.384795
X220710006182,5.951390466,4.433081456,726,716,10,0,3,40,127,3,747,743,17,0.02,170.4,0.23,0.62,17,43.9,0.3,283,0.6,1,High_Risk,220.9388044,50.50282569
X220710007011,5.256597493,0,36,4,31,1,15,8,22,3,310,291,255,0.88,33.7,0.11,0.03,12,25.8,0.32,47,0.72,3,High_Risk,44.61480775,10.87385553
X220710007012,5.332723183,0,104,4,88,12,48,5,20,4,380,370,266,0.72,39.1,0.1,0.04,15,25.3,0.36,122,0.32,3,Low_Risk,53.16241681,14.0254327
X220710007013,5.370422409,0,180,39,119,22,49,3,6,2,369,363,183,0.5,41.1,0.11,0.06,17,21.7,0.41,197,0.21,3,Low_Risk,57.98343536,16.92076198
X220710007014,5.592686282,5.11492775,109,36,71,2,4,4,9,2,193,184,75,0.41,24.5,0.13,0.12,12,16.1,2.94,3,8.18,5,Low_Risk,96.7314762,72.20432811
X220710007021,5.339314274,0,182,33,142,7,21,11,35,3,226,223,41,0.18,25.7,0.11,0.07,14,16.1,1.1,76,0.34,3,High_Risk,53.97539226,28.26288148
X220710007022,5.250017239,0,213,32,181,0,6,3,9,3,266,261,48,0.18,37.5,0.14,0.41,17,15.6,0.17,70,0.54,3,Low_Risk,43.94391768,6.459077595
X220710007023,5.330531463,0,110,22,86,2,6,1,2,2,128,125,15,0.12,48.2,0.51,4.25,10,12.8,0.1,92,0.52,3,Low_Risk,52.89480209,4.687828955
X220710007024,5.724939096,5.86849573,170,26,137,7,16,6,16,3,238,222,52,0.23,89.3,0.38,1.83,23,10.3,0.47,161,0.55,7,Low_Risk,131.1658051,41.84797307
X220710008001,5.234190681,0,186,49,137,0,9,11,31,3,234,221,35,0.16,29.5,0.13,0.07,15,15.6,0.44,115,0.26,3,Low_Risk,42.37134146,12.90777678
X220710008002,5.343199767,0,258,50,208,0,4,5,13,3,340,322,64,0.2,41.6,0.12,0.07,16,21.3,0.31,94,0.44,3,Low_Risk,54.46045937,12.90654126
X220710008003,5.324463545,0,237,63,170,4,12,6,17,3,314,301,64,0.21,35.4,0.11,0.13,17,18.5,0.47,107,0.33,3,Low_Risk,52.16090024,16.72184246
X220710009011,5.510452512,0,76,24,47,5,21,30,97,3,263,246,170,0.69,45.9,0.17,0.39,20,13.2,0.74,33,1.39,3,High_Risk,80.04496976,34.15559442
X220710009012,5.275235318,0,89,31,56,2,12,18,56,3,308,280,191,0.68,34.3,0.11,0.04,18,17.1,0.36,63,0.54,2,Low_Risk,46.57113804,12.29940427
X220710009013,5.173352376,0,83,32,46,5,12,20,60,3,247,221,138,0.62,26.6,0.11,0.07,15,16.5,0.38,27,0.99,1,Low_Risk,36.83272999,10.23558331
X220710009014,5.456299213,0,190,38,150,2,20,4,13,3,374,361,171,0.47,39.8,0.11,0.13,23,16.3,0.77,76,0.52,3,Low_Risk,70.66115738,30.82091244
X220710009021,5.26649276,0,82,21,57,4,27,8,26,3,453,445,363,0.82,30,0.07,0.03,26,17.4,0.52,38,0.79,3,High_Risk,45.64301166,15.62395494
X220710009022,5.334934024,0,93,36,52,5,25,11,38,3,417,398,305,0.77,36.9,0.09,0.03,20,20.9,0.45,71,0.52,3,Low_Risk,53.4337381,16.51205031
X220710009023,5.465159698,0,88,20,54,14,30,21,56,3,412,401,313,0.78,54.6,0.13,0.62,22,18.7,0.32,93,0.59,3,High_Risk,72.11759425,17.55557473
X220710009024,5.200032007,0,49,10,39,0,14,3,8,3,244,238,189,0.79,30.5,0.13,0.5,12,20.3,0.28,51,0.6,3,Low_Risk,39.16638961,8.663748405
X220710009031,5.357174166,0,142,56,85,1,17,6,16,3,378,363,221,0.61,36.7,0.1,0.03,19,19.9,0.53,86,0.43,3,Low_Risk,56.24134511,19.52747263
X220710009032,5.256385766,0,111,38,72,1,8,5,10,2,234,231,120,0.52,28.2,0.12,0.19,13,18,0.58,152,0.19,3,Low_Risk,44.59306251,16.35242048
X220710009033,5.130626417,0,87,25,60,2,17,3,9,3,250,240,153,0.64,23.6,0.09,0.03,12,20.8,0.41,27,0.87,3,Low_Risk,33.38166156,9.771273015
X220710009034,5.202924028,0,92,27,63,2,15,5,13,3,300,293,201,0.69,29.5,0.1,0.03,14,21.4,0.34,30,0.98,3,Low_Risk,39.4280738,9.94498783
X220710009041,5.443994802,0,199,54,141,4,20,3,10,3,396,377,178,0.47,44.6,0.11,0.11,28,14.1,0.54,150,0.3,3,Low_Risk,68.68728264,24.13672219
X220710009042,5.468897974,0,281,79,199,3,11,2,5,3,430,426,145,0.34,52.7,0.12,0.14,20,21.5,0.38,184,0.29,3,Low_Risk,72.74104017,20.0402155
X220710011001,6.012154889,5.218493492,325,79,235,11,36,21,87,4,428,427,102,0.24,103.5,0.24,0.74,47,9.1,1.46,168,0.62,7,Low_Risk,254.1185812,150.6122272
X220710011002,5.597980235,5.73793254,457,76,375,6,14,2,4,2,529,520,63,0.12,62.6,0.12,0.19,32,16.5,0.56,554,0.11,2,Low_Risk,97.9178273,35.30809214
X220710012001,5.584339141,5.565432208,300,70,228,2,10,1,3,3,341,319,19,0.06,69.5,0.2,0.46,28,12.2,0.36,310,0.22,5,Low_Risk,94.89004974,25.36532825
X220710012002,5.306697315,0,240,39,197,4,6,1,2,2,272,261,21,0.08,39.5,0.15,0.2,12,22.7,0.27,247,0.16,5,Low_Risk,50.07014484,10.58350715
X220710013011,5.27890672,0,261,47,208,6,17,7,16,2,311,298,37,0.12,36.2,0.12,0.25,18,17.3,0.3,75,0.48,3,Low_Risk,46.96650604,10.78168536
X220710013012,5.061976182,0,195,30,160,5,8,4,10,3,213,201,6,0.03,21.2,0.1,0.12,9,23.7,0.35,248,0.09,3,Low_Risk,28.5008436,7.318508785
X220710013013,5.155181122,0,163,16,145,2,4,6,15,3,233,190,27,0.14,28.9,0.12,0.3,10,23.3,0.22,91,0.32,3,Low_Risk,35.32341265,6.401255025
X220710013014,5.127635998,0,175,26,148,1,3,4,13,3,225,199,24,0.12,25.5,0.11,0.13,10,22.5,0.3,10,2.55,3,Low_Risk,33.15259522,7.64592291
X220710013021,5.171132365,0,204,37,160,7,15,4,9,2,259,225,21,0.09,27,0.1,0.09,14,18.5,0.36,30,0.9,3,Low_Risk,36.64493019,9.688245735
X220710013022,5.171463165,0,230,26,197,7,19,8,31,4,254,249,19,0.08,27,0.11,0.09,14,18.1,0.36,46,0.59,3,Low_Risk,36.67285305,9.696153095
X220710014011,5.126514535,0,157,11,139,7,20,10,45,5,206,202,45,0.22,24.5,0.12,0.13,12,17.2,0.35,44,0.56,3,Low_Risk,33.06709689,8.609879515
X220710014012,5.084915717,0,124,12,111,1,19,15,60,4,183,173,49,0.28,21.8,0.12,0.22,12,15.3,0.38,39,0.56,3,Low_Risk,30.04673248,8.218465195
X220710014013,5.060490085,0,122,27,93,2,14,6,15,3,201,163,41,0.25,21.1,0.11,0.03,10,20.1,0.35,13,1.62,3,Low_Risk,28.40348423,7.29503381
X220710014014,5.192745818,0,184,34,145,5,36,9,22,2,271,257,73,0.28,29.9,0.11,0.12,10,27.1,0.29,15,1.99,3,High_Risk,38.51477372,8.65905341
X220710014015,5.26600814,0,91,10,74,7,35,25,101,4,289,158,67,0.42,26.7,0.09,0.05,19,15.2,0.71,17,1.57,3,High_Risk,45.59210803,18.86473702
X220710014016,5.02211068,0,116,23,89,4,30,1,3,3,210,193,77,0.4,19.3,0.09,0.06,10,21,0.35,28,0.69,3,High_Risk,26.00112942,6.68073078
X220710014021,5.199738726,0,238,25,213,0,59,12,45,4,291,285,47,0.16,29.2,0.1,0.06,14,20.8,0.34,63,0.46,3,Low_Risk,39.13994937,9.91138155
X220710014022,5.016000663,0,148,15,130,3,10,9,34,4,176,171,23,0.13,18.6,0.11,0.03,10,17.6,0.38,45,0.41,3,Low_Risk,25.63788507,7.050646965
X220710014023,5.06270981,0,151,9,137,5,20,7,36,5,185,176,25,0.14,20.3,0.11,0.15,13,14.2,0.41,96,0.21,3,Low_Risk,28.54902907,8.29432643
X220710014024,5.415148701,0,380,40,334,6,28,6,16,3,518,487,107,0.22,48.5,0.09,0.04,20,25.9,0.32,49,0.99,3,Low_Risk,64.27324603,15.73811745
X220710015001,5.711491724,0,292,70,215,7,28,16,63,4,422,392,100,0.26,81.2,0.19,0.43,39,10.8,0.57,62,1.31,7,Low_Risk,127.1666577,45.93014767
X220710015002,5.476369275,0,205,44,157,4,10,5,10,2,334,262,57,0.22,51.2,0.15,0.22,27,12.4,0.44,95,0.54,5,Low_Risk,74.00325251,22.75392261
X220710017011,5.928990551,5.135272621,271,226,36,9,30,10,25,3,426,405,134,0.33,91,0.21,0.88,13,32.8,1.31,136,0.67,1,High_Risk,209.832176,118.8290879
X220710017012,5.974382721,4.72999046,193,165,19,9,17,3,8,3,238,234,41,0.18,216.5,0.91,11.12,9,26.4,0.08,813,0.27,1,High_Risk,232.9508256,16.46781852
X220710017013,5.782590857,0,310,241,57,12,43,19,55,3,424,401,91,0.23,83.6,0.2,0.92,18,23.6,0.79,176,0.48,1,High_Risk,149.7864023,66.17200085
X220710017021,5.788990206,4.818885415,314,229,75,10,45,75,292,4,452,430,116,0.27,120.5,0.27,2.29,14,32.3,0.26,146,0.83,1,Low_Risk,152.0098531,31.51157092
X220710017022,5.742626167,0,366,302,59,5,31,42,142,3,462,452,86,0.19,106.7,0.23,0.71,14,33,0.28,230,0.46,1,Low_Risk,136.6179298,29.90514131
X220710017023,5.455647182,0,218,177,41,0,17,21,51,2,294,282,64,0.23,46.4,0.16,0.36,8,36.8,0.52,159,0.29,1,Low_Risk,70.55514934,24.1419114
X220710017024,5.598272764,0,67,52,15,0,8,3,7,2,83,78,11,0.14,72.1,0.87,6.6,6,13.8,0.36,26,2.77,4,Low_Risk,97.98380434,25.88499007
X220710017201,5.712730493,0,293,213,77,3,47,37,214,6,370,370,77,0.21,79.7,0.22,0.35,11,33.6,0.6,138,0.58,1,Low_Risk,127.5299021,47.87857059
X220710017202,5.520444228,0,179,122,54,3,27,11,29,3,238,237,58,0.24,62.7,0.26,0.59,11,21.6,0.31,186,0.34,1,Low_Risk,81.90789435,19.16744064
X220710017203,5.665463725,0,396,317,78,1,18,20,68,3,469,465,69,0.15,79.3,0.17,0.21,20,23.5,0.44,123,0.64,2,Low_Risk,114.3787269,35.06765897
X220710017204,6.298089444,5.369039505,551,502,47,2,14,18,44,2,671,639,88,0.14,360.2,0.54,3.27,22,30.5,0.36,134,2.69,7,Low_Risk,490.8750709,130.7133558
X220710017221,5.360146394,0,194,75,116,3,33,16,52,3,284,273,79,0.29,45.2,0.16,0.06,10,28.4,0.25,58,0.78,2,High_Risk,56.62757022,11.4110618
X220710017222,5.462580663,0,223,72,151,0,12,4,10,3,309,305,82,0.27,56.3,0.18,0.11,12,25.8,0.27,59,0.95,2,Low_Risk,71.69059681,15.4094678
X220710017223,5.835293502,0,436,351,85,0,14,11,30,3,571,556,120,0.22,140.7,0.25,0.72,19,30.1,0.2,111,1.27,2,Low_Risk,169.1122373,28.38593977
X220710017224,5.209230754,0,143,82,56,5,25,39,147,4,191,190,47,0.25,30.5,0.16,0.12,12,15.9,0.31,44,0.69,2,High_Risk,40.00481687,9.54220668
X220710017225,5.85511314,0,379,199,176,4,43,57,285,5,522,501,122,0.24,151.7,0.29,1.57,17,30.7,0.17,116,1.31,2,Low_Risk,177.0087247,25.29589175
X220710017226,5.470572182,0,152,45,107,0,16,2,4,2,268,257,105,0.41,46.4,0.17,0.34,18,14.9,0.57,14,3.32,2,Low_Risk,73.02199855,26.59961773
X220710017227,5.157601811,0,95,18,72,5,47,16,72,5,187,187,92,0.49,23.2,0.12,0.04,14,13.4,0.53,35,0.66,2,High_Risk,35.52084954,12.28779034
X220710017231,5.633382598,0,343,310,32,1,7,25,56,2,423,412,69,0.17,83.9,0.2,0.48,14,30.2,0.27,89,0.94,1,Low_Risk,106.2341461,22.3775817
X220710017232,5.855000358,3.839289456,590,497,92,1,27,39,119,3,711,693,103,0.15,136.9,0.19,0.56,21,33.9,0.29,181,0.76,1,Low_Risk,176.9627631,40.08636152
X220710017233,5.530865362,0,354,316,38,0,7,6,15,3,405,404,50,0.12,60.5,0.15,0.14,21,19.3,0.39,208,0.29,1,Low_Risk,83.8970896,23.40973928
X220710017234,5.712282585,0,433,359,74,0,18,11,28,3,528,519,86,0.17,95.4,0.18,0.43,13,40.6,0.34,289,0.33,1,Low_Risk,127.3984422,32.02579642
X220710017241,5.548810608,0,352,303,45,4,8,4,11,3,407,390,38,0.1,66.7,0.16,0.1,14,29.1,0.31,103,0.65,1,Low_Risk,87.43637452,20.72642609
X220710017242,5.75368109,0,495,402,93,0,10,10,24,2,590,581,86,0.15,108.2,0.18,0.28,25,23.6,0.3,177,0.61,1,Low_Risk,140.1401644,31.96402017
X220710017243,5.512002275,0,325,310,15,0,5,4,8,2,359,351,26,0.07,66.4,0.19,0.78,16,22.4,0.21,35,1.9,2,Low_Risk,80.33111735,13.90781072
X220710017244,6.400858196,6.532676938,279,219,57,3,5,6,13,2,323,319,40,0.13,593.4,1.84,28.02,16,20.2,0.05,32,18.54,1,High_Risk,621.9274548,28.53296725
X220710017251,5.628279576,0,362,322,39,1,10,10,25,3,409,406,44,0.11,107.8,0.26,1.77,23,17.8,0.03,88,1.22,1,Low_Risk,104.9931848,2.7576918
X220710017252,5.644036607,0,448,376,71,1,18,19,41,2,502,500,52,0.1,106.6,0.21,1.58,25,20.1,0.02,132,0.81,1,Low_Risk,108.8724862,2.31043175
X220710017253,5.774144554,0,440,421,19,0,0,17,39,2,484,480,40,0.08,137.2,0.28,1.53,19,25.5,0.07,155,0.89,1,Low_Risk,146.9014515,9.66773602
X220710017254,5.859401918,6.196849911,628,593,33,2,7,29,82,3,683,675,47,0.07,132.6,0.19,0.45,23,29.7,0.35,220,0.6,1,Low_Risk,178.7653941,46.1737932
X220710017301,7.690970056,7.180646917,381,330,49,2,13,10,21,2,544,521,140,0.27,15997,29.9,371.21,18,30.2,0.24,169,94.66,1,High_Risk,12129.74272,3867.294316
X220710017341,8.081858542,7.906871635,512,115,28,369,379,244,677,3,1206,1150,638,0.55,14237.1,11.81,208.6,19,63.5,1.1,242,58.83,1,High_Risk,29835.96402,15598.86316
X220710017351,5.84097319,0,309,292,17,0,5,9,20,2,380,371,62,0.17,123.3,0.32,1.3,13,29.2,0.39,164,0.75,5,Low_Risk,171.3384062,47.99594547
X220710017352,5.829440795,4.83831376,440,434,6,0,4,12,31,3,505,473,33,0.07,125.4,0.25,1.52,9,56.1,0.33,226,0.55,4,High_Risk,166.8485084,41.44222666
X220710017361,5.989967903,0,92,75,1,16,16,3,6,2,131,125,33,0.26,193.7,1.48,4.37,5,26.2,0.25,286,0.68,5,Low_Risk,241.4623573,47.72536549
X220710017362,6.025108339,0,243,228,15,0,4,14,33,2,285,270,27,0.1,218.5,0.77,2.47,9,31.7,0.2,330,0.66,5,Low_Risk,261.8121954,43.28093496
X220710017371,5.514109253,0,148,136,12,0,4,6,15,3,193,185,37,0.2,65.4,0.34,1.14,8,24.1,0.23,97,0.67,5,Low_Risk,80.72179035,15.31482659
X220710017372,5.629230135,5.777375342,334,259,72,3,10,9,29,3,389,376,42,0.11,59.1,0.15,0.05,20,19.5,0.78,145,0.41,1,Low_Risk,105.2232395,46.11621773
X220710017373,5.482391878,0,259,188,71,0,6,7,17,2,332,325,66,0.2,59.2,0.18,0.09,16,20.8,0.27,51,1.16,1,Low_Risk,75.03664562,15.86463521
X220710017391,5.709952251,4.843836756,372,359,13,0,2,6,15,3,402,401,29,0.07,107.4,0.27,0.97,10,40.2,0.18,166,0.65,1,Low_Risk,126.7166795,19.36561885
X220710017392,5.585511488,0,212,203,9,0,1,7,18,3,234,233,21,0.09,62.4,0.27,0.89,9,26,0.52,164,0.38,5,Low_Risk,95.14654473,32.73745882
X220710017401,6.086264774,4.136213066,427,403,24,0,7,12,28,2,468,463,36,0.08,224.9,0.48,3.56,12,39,0.34,179,1.26,5,Low_Risk,301.402123,76.51507483
X220710017402,5.763921162,0,389,379,10,0,3,9,19,2,431,412,23,0.06,92.8,0.22,0.73,8,53.9,0.55,187,0.5,5,Low_Risk,143.4837422,50.66517368
X220710017403,5.711573575,4.874562987,349,309,40,0,9,7,14,2,387,381,32,0.08,103.6,0.27,1.21,12,32.3,0.23,3,34.52,1,Low_Risk,127.1906269,23.63831141
X220710017411,6.217393391,5.115087713,466,385,80,1,17,13,31,2,541,509,43,0.08,306,0.57,2.52,11,49.2,0.33,305,1,5,Low_Risk,407.6382459,101.6120471
X220710017431,5.696116018,4.889626601,255,252,2,1,1,6,14,2,273,269,14,0.05,101.9,0.37,1.18,7,39,0.2,134,0.76,1,Low_Risk,122.7432311,20.79981627
X220710017432,5.612610104,5.040487621,123,121,2,0,0,4,14,4,142,140,17,0.12,95.4,0.67,2.85,6,23.7,0.06,50,1.91,5,Low_Risk,101.2725248,5.862071915
X220710017441,5.841655366,0,227,226,1,0,1,4,14,4,241,140,87,0.62,132.8,0.55,2.19,8,30.1,0.29,85,1.56,5,Low_Risk,171.6077507,38.8251376
X220710017442,5.492644469,0,277,267,10,0,1,16,34,2,319,296,19,0.06,59.4,0.19,0.41,9,35.4,0.29,47,1.26,2,Low_Risk,76.82914529,17.46636982
X220710017451,5.878265509,5.899710547,619,569,50,0,10,27,67,2,678,663,44,0.07,118.8,0.18,0.38,25,27.1,0.57,187,0.64,3,Low_Risk,186.7011712,67.86664694
X220710017452,5.77375208,0,497,456,39,2,5,23,70,3,540,526,29,0.06,116.1,0.21,0.56,18,30,0.26,101,1.15,1,Low_Risk,146.7687561,30.70057231
X220710017461,5.584757393,0,404,369,34,1,9,17,46,3,442,423,19,0.04,75.9,0.17,0.6,12,36.8,0.25,50,1.52,1,Low_Risk,94.98147859,19.11233623
X220710017462,5.569206481,0,581,526,54,1,15,24,57,2,646,628,47,0.07,69.2,0.11,0.31,14,46.1,0.32,79,0.88,2,Low_Risk,91.64061899,22.47049318
X220710017463,5.980309316,6.048680639,537,486,50,1,8,18,46,3,754,719,182,0.25,169.3,0.22,1.11,19,39.7,0.4,87,1.95,5,Low_Risk,236.1515767,66.86858984
X220710017471,6.502905946,5.199952539,757,737,20,0,9,12,29,2,1011,961,204,0.21,661.9,0.65,4.32,27,37.4,0.19,1309,0.51,1,High_Risk,786.6607443,124.7791292
X220710017472,6.600254573,5.268411804,651,633,17,1,3,13,29,2,836,791,140,0.18,827.4,0.99,3.77,17,49.2,0.19,325,2.55,5,High_Risk,984.3195396,156.9546713
X220710017481,5.924932305,0,383,360,23,0,6,8,19,2,424,418,35,0.08,163.4,0.39,2.17,15,28.3,0.27,111,1.47,5,Low_Risk,207.8805407,44.44504662
X220710017482,5.623007259,0,421,395,26,0,7,14,32,2,479,470,49,0.1,78.9,0.16,0.22,19,25.2,0.31,218,0.36,1,Low_Risk,103.7262774,24.80242306
X220710017483,5.65181667,0,439,417,22,0,5,14,34,2,479,476,37,0.08,81,0.17,0.4,18,26.6,0.37,202,0.4,1,Low_Risk,110.8404304,29.85843847
